"name","folder","found","appid","steamUrl","title","description","release","developer","publisher","tags","image","error"
"Age of conquest IV","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Age of conquest IV","True","314970","https://store.steampowered.com/app/314970/","Age of Conquest IV on Steam","Age of Conquest is a turn-based grand strategy wargame.","5 Apr, 2016","Noble Master LLC","Noble Master LLC","Free to Play, Strategy, Turn-Based Strategy, War, Multiplayer, Indie","True",
"Air Brawl","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Air Brawl","True","375600","https://store.steampowered.com/app/375600/","Air Brawl on Steam","A fast paced multiplayer dogfighting game that focuses on creative weapons and game mechanics that reward skillful flying.","2 Jun, 2015","Landfall","Landfall","Action, Flight, Indie, Multiplayer, Free to Play, Fast-Paced","True",
"Albion online","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Albion online","True","761890","https://store.steampowered.com/app/761890/","Albion Online on Steam","Albion Online is a fantasy sandbox MMORPG featuring a player-driven economy, classless combat system, and intense PvP battles. Explore a vast open world full of danger and opportunity. Grow your wealth, forge alliances, and leave your mark on the world of Albion.","17 Jul, 2017","Sandbox Interactive GmbH","Sandbox Interactive GmbH","MMORPG, Free to Play, Open World, Massively Multiplayer, Sandbox, RPG","True",
"Alchemy Unbound","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Alchemy Unbound","True","2858840","https://store.steampowered.com/app/2858840/","Alchemy Unbound on Steam","A drag and drop crafting game that offers unbound possibilities. No limits, no direction, just pure creativity and endless crafting.","4 Jul, 2024","KlutzyBubbles","KlutzyBubbles","Simulation, Strategy, God Game, Life Sim, Point &amp; Click, Free to Play","True",
"Ampersat","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Ampersat","True","1356040","https://store.steampowered.com/app/1356040/","Ampersat on Steam","A shooty, slashy, RPG-y game mixing retro and modern sensibilities. A blend of influences from Gauntlet &amp;amp; Smash TV to Zelda &amp;amp; Angband, Ampersat is a handcrafted adventure but with appeal to Roguelite fans. Battle ASCII creatures in colorful areas &amp;amp; free letters to return language to the village!","6 May, 2022","Gaterooze, Ink","Gaterooze, Ink","Action RPG, CRPG, Procedural Generation, Roguelite, Dungeon Crawler, Hack and Slash","True",
"Anchors start","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Anchors start","True","3884830","https://store.steampowered.com/app/3884830/","Astroneer: Megatech on Steam","Planetary adventures are getting bigger and more connected than ever. ASTRONEER: Megatech is Astroneer on a grand new scale.","20 Nov, 2025","System Era Softworks","System Era Softworks","Adventure, Indie, Space, Base Building, Automation","False",
"Aplovare collection","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Aplovare collection","False",,,,,,,,,"False",
"Astral party","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Astral party","True","2622000","https://store.steampowered.com/app/2622000/","Astral Party  on Steam","Astral Party is a multiplayer party game populated by cute anime girls! Choose your favorite character, strategize skills &amp;amp; cards, and roll the dice to destroy friendships in this unique board game.","28 Feb, 2024","STAR ENGINE PROJECT","Neverland Entertainment","Sexual Content, Hentai, Anime, Free to Play, Board Game, Multiplayer","True",
"ASTRONEER","D:\CWP\clockworksproduction.github.io\docs\asset\Game\ASTRONEER","True","361420","https://store.steampowered.com/app/361420/","Save 70% on ASTRONEER on Steam","Interact with strange new worlds in a unique and tactile way, molding the environment itself as if it were clay in your hands. Build your base, master resource management, automate your production lines, and more as you unravel the mysteries of the universe, alone or with friends.","16 Dec, 2016","System Era Softworks","System Era Softworks","Multiplayer, Open World Survival Craft, Open World, Survival, Space, Exploration","True",
"Atlyss","D:\CWP\clockworksproduction.github.io\docs\asset\Game\Atlyss","True","2768430","https://store.steampowered.com/app/2768430/","Save 45% on ATLYSS on Steam","Enter the world of ATLYSS, a Singleplayer/Online RPG where you can fight with or against friends in a surreal world filled with creatures beyond comprehension. Customize and progress your character(s), complete quests, and discover strange locations.","22 Nov, 2024","Kiseff","KisSoft","Action RPG, RPG, Character Customization, Sexual Content, Cute, Adventure","True",
